[2026-03-02 11:08:36] [PREP] ============================================================
[2026-03-02 11:08:36] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:08:36] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:08:36] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:08:36] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:13:18] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:13:18] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:13:18] [PREP] Random seed     : 42
[2026-03-02 11:13:18] [PREP] ============================================================
[2026-03-02 11:13:18] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:13:18] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:13:18] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:13:18] [PREP] ------------------------------------------------------------
[2026-03-02 11:13:18] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:13:18] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:13:18] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:13:18] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:13:18] [PREP] Dataset preparation complete.
[2026-03-02 11:16:25] [PREP] ============================================================
[2026-03-02 11:16:25] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:16:25] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:16:25] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:16:25] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:16:25] [PREP] Random seed     : 42
[2026-03-02 11:16:25] [PREP] ============================================================
[2026-03-02 11:16:25] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:16:25] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:16:25] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:16:25] [PREP] ------------------------------------------------------------
[2026-03-02 11:16:25] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:16:25] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:16:25] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:16:25] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:16:25] [PREP] Dataset preparation complete.
[2026-03-02 11:34:01] [PREP] ============================================================
[2026-03-02 11:34:01] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:34:01] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:34:01] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:34:01] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:34:01] [PREP] Random seed     : 42
[2026-03-02 11:34:01] [PREP] ============================================================
[2026-03-02 11:34:01] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:34:01] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:34:01] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:34:01] [PREP] ------------------------------------------------------------
[2026-03-02 11:34:01] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:34:01] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:34:01] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:34:01] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:34:01] [PREP] Dataset preparation complete.
[2026-03-02 11:36:04] [PREP] ============================================================
[2026-03-02 11:36:04] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:36:04] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:36:04] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:36:04] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:36:04] [PREP] Random seed     : 42
[2026-03-02 11:36:04] [PREP] ============================================================
[2026-03-02 11:36:04] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:36:04] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:36:04] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:36:04] [PREP] ------------------------------------------------------------
[2026-03-02 11:36:04] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:36:04] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:36:04] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:36:04] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:36:04] [PREP] Dataset preparation complete.
[2026-03-02 11:43:14] [PREP] ============================================================
[2026-03-02 11:43:14] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:43:14] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:43:14] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:43:14] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:43:14] [PREP] Random seed     : 42
[2026-03-02 11:43:14] [PREP] ============================================================
[2026-03-02 11:43:14] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:43:14] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:43:14] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:43:14] [PREP] ------------------------------------------------------------
[2026-03-02 11:43:14] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:43:14] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:43:14] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:43:14] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:43:14] [PREP] Dataset preparation complete.
[2026-03-02 11:55:05] [PREP] ============================================================
[2026-03-02 11:55:05] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:55:05] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:55:05] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:55:05] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:55:05] [PREP] Random seed     : 42
[2026-03-02 11:55:05] [PREP] ============================================================
[2026-03-02 11:55:05] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:55:05] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:55:05] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:55:05] [PREP] ------------------------------------------------------------
[2026-03-02 11:55:05] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:55:05] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:55:05] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:55:05] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:55:05] [PREP] Dataset preparation complete.
[2026-03-02 11:58:05] [PREP] ============================================================
[2026-03-02 11:58:05] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:58:05] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:58:05] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:58:05] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:58:05] [PREP] Random seed     : 42
[2026-03-02 11:58:05] [PREP] ============================================================
[2026-03-02 11:58:05] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:58:05] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:58:05] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 11:58:05] [PREP] ------------------------------------------------------------
[2026-03-02 11:58:05] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 11:58:05] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 11:58:05] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 11:58:05] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 11:58:05] [PREP] Dataset preparation complete.
[2026-03-02 12:02:36] [PREP] ============================================================
[2026-03-02 12:02:36] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 12:02:36] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 12:02:36] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 12:02:36] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 12:02:36] [PREP] Random seed     : 42
[2026-03-02 12:02:36] [PREP] ============================================================
[2026-03-02 12:02:36] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 12:02:37] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 12:02:37] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 12:02:37] [PREP] ------------------------------------------------------------
[2026-03-02 12:02:37] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 12:02:37] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 12:02:37] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 12:02:37] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 12:02:37] [PREP] Dataset preparation complete.
[2026-03-02 12:04:31] [PREP] ============================================================
[2026-03-02 12:04:31] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 12:04:31] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 12:04:31] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 12:04:31] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 12:04:31] [PREP] Random seed     : 42
[2026-03-02 12:04:31] [PREP] ============================================================
[2026-03-02 12:04:31] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 12:04:31] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 12:04:31] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:31] [PREP] ------------------------------------------------------------
[2026-03-02 12:04:31] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 12:04:31] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 12:04:31] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 12:04:31] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 12:04:31] [PREP] Dataset preparation complete.
[2026-03-02 12:04:52] [PREP] ============================================================
[2026-03-02 12:04:52] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 12:04:52] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 12:04:52] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 12:04:52] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 12:04:52] [PREP] Random seed     : 42
[2026-03-02 12:04:52] [PREP] ============================================================
[2026-03-02 12:04:52] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 12:04:52] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 12:04:52] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 12:04:52] [PREP] ------------------------------------------------------------
[2026-03-02 12:04:52] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 12:04:52] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 12:04:52] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 12:04:52] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 12:04:52] [PREP] Dataset preparation complete.
[2026-03-02 12:06:42] [PREP] ============================================================
[2026-03-02 12:06:42] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 12:06:42] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 12:06:42] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 12:06:42] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 12:06:42] [PREP] Random seed     : 42
